PetID,AdoptionSpeed
ef80d0222,4
d46569700,3
f3207cde7,1
d4ce7a1ed,1
a16f85c6f,4
073484a7d,1
2177b28d2,4
c9439e71b,2
7727b4dae,2
4a3380641,2
88487194e,1
26f026215,1
23cdf5f21,2
9e9a3285d,1
c790696c7,3
93df8b5c7,2
4b628f538,2
df6048227,4
4f623a979,1
c51c9e136,1
570b3eb92,4
f8efa040f,2
236dd6cca,3
c6c1048af,1
a734e866e,1
8e0d65b3e,3
0ac81fcc4,2
3be9dc4cd,4
ada6358f5,4
492fe3371,1
ab1777794,4
7964fc4ad,2
e72120027,2
c8264b581,1
20e4dbf48,4
bf87b176d,4
80de23d7a,4
138c79a01,1
67e6db7dc,2
da4b60344,2
d3dacde96,1
2c983fe89,4
c59fe4bcd,4
0ffe99b25,2
bd3fb8531,3
d4d6997e3,4
a3b415951,2
91bcb5a0a,0
4fb715361,4
74c7373bd,2
86c131c22,4
605fe21a1,4
ddd632a5f,1
110682438,2
9625d0998,2
d61dd6a6b,3
bbe2070aa,3
5c3d3fb3d,1
180f1ef16,3
bba3070ad,4
f0ac9ee6f,1
0052dcf47,4
0d551fb5b,4
2bec9dd86,2
2ac979cf7,3
187b92014,2
e4c9325d9,4
5aff9022b,2
2cf9de0a6,2
3d0b85658,4
0adebbf21,4
a578345c4,2
275df2552,4
ef30ade75,3
3991dd72d,2
3268dcfd0,4
8ef276c3b,3
31dbaafaa,2
5390fc59f,2
eee0b299c,4
fcb911968,1
b1a6fb38c,1
368b2adc1,4
b08012e7f,4
6344c2cde,4
c220b4764,1
d0b74ed53,1
d0f4115e6,2
0ac279a25,4
82e86dcbb,2
5698c00e2,2
db957842b,2
84f065b56,4
85188cb67,4
7b1211e80,4
f8530e295,3
a98d5b83b,2
af317c330,4
18f9fe19c,1
48c5a3c40,4
525b3147f,4
7432630e3,2
274c7f123,3
a4385e043,4
56ba19506,4
f0788c412,4
5360d72a3,3
4c3a2c536,2
6f12e6d07,4
657a54d36,4
91f87fa27,4
bfb33b149,3
b1988cdd5,4
bed675184,1
1cd5acd7a,1
81d82bda3,4
dd056b65a,3
e7a24f9e9,4
cddbe627c,3
38fb7c50c,2
f824e33a8,2
abdba6d36,4
559afad4f,4
0b6022baa,2
16673c028,4
9af8f154b,3
50af81612,1
da9339584,2
603892936,1
a2c44e0b3,2
c753c9bd8,1
c4718084c,0
08f54d056,2
7a2cadc09,2
f22f3578c,1
4c9cd051a,4
aabd8c0d6,4
f47679843,2
bd74f5ce8,4
1a54d4e92,3
e79dc4f9d,1
798a0cb05,1
6348b55cb,3
61f0927c3,3
f0137d4e3,2
0597b1859,4
89bec6af3,1
4c9f111f1,3
da424cdd7,4
1877d9a0d,4
d2512e37a,2
1fd464902,4
b89a89c58,2
30b9fbf81,4
f06cf606d,2
2618aa6a2,1
379da0b71,1
841bcd63f,2
6709f43e8,3
b8580c770,1
0eab258a9,2
7564c7b62,4
8ee6dae8d,4
3021613fd,4
79d56bb63,2
6a9f15d94,1
3928a4b23,2
2b82af067,2
52e6abd35,1
bb90447e5,1
f9df8656a,1
4335b2207,4
70503cc75,1
eb77ec282,2
c69bdf768,2
69a7461c2,2
c78cea205,1
84222fa53,3
e1ecc1b26,2
86547ad6d,4
11ce5617d,4
1ab364834,4
3099254c2,1
6b5c799b5,1
08710204e,3
e30182214,2
15ee5f008,3
fc5f63812,2
4910ac042,4
5edc72757,2
6afc6acee,3
b92781dca,2
3f169c299,2
f892c5908,3
f27915d51,2
9b71a3c06,2
6178884d1,2
a516d6ea0,4
9ebf6e448,1
1da4026cd,3
618bb4def,4
5376c81df,2
e2b705117,4
b533529a6,3
b79275092,3
470fba174,2
4c3bb438d,1
a25c1fe02,2
ea9003f0f,3
b319a0cd7,2
239b75387,4
45b295426,1
773243cf2,3
62b9cb163,2
8ee8b9d0f,1
32bc0b4fa,2
27a8bdbf8,2
5183f369d,4
455d243eb,2
10b9af23d,4
4baa2968b,4
affeb8b58,4
e617dd078,3
d4e9f53c9,4
2f3ff5116,4
fa323e99f,2
95af010cb,2
548df7912,4
011350faf,4
26b1d01eb,1
9d876d83a,0
9a4bbdd8d,4
f88144b9f,4
10b669bea,3
92caf1d01,4
e62224eeb,4
1123cd69d,2
b03983a09,2
045543730,3
59a08eeec,3
d3411347b,2
bdffad31f,1
55a754f92,0
fc19f9c36,3
4dc936ac7,2
05bbc9111,2
6d7d7753c,4
cca005e96,1
73b5c37dd,4
d6335be38,3
786486296,4
705d4f296,1
45d2ddcb8,2
1f58a286e,1
a0b82db0e,2
ef8d291b0,4
625543b75,2
c7bb75711,3
f40b68c08,2
a52a7c357,1
6c196faec,2
19d68bcc8,2
85ca390a0,2
16349e686,2
e73545fe5,2
c0b1f82b1,2
f67dcb4b3,2
faec94482,2
5e6a7ea61,4
ea099a3ec,1
52a23ae9d,1
a47931d69,2
0c05a138b,1
f4ea05a34,0
3f0c30d12,4
4b6c04393,3
45af03266,4
a5a4898db,3
27e649547,3
718a5d950,2
94ec1c180,2
117059fe3,4
f5e35ea02,4
f0ee32b27,4
9593c0350,2
8e01a6de2,4
2d7b61eb5,1
046256943,4
eb6c579d5,2
141b5d279,4
e45ec98a4,2
18b6fc5f0,3
3a67f200f,2
13c4c2d4c,3
da7895cbd,3
d7fac1aa9,4
417c09a08,2
b0a24f910,2
ac35bae60,1
67a68df4a,4
271ca0b0e,2
1bec8eb5e,2
7dac377c6,4
fbcf2baea,4
5e21ad5a7,1
dfe7a59b4,2
28ec2de89,2
2f3d368d3,2
de34278bc,2
19470706b,4
89c8b19eb,2
02f31f1ba,1
83defd365,3
bc14cca27,2
63f2e0940,2
b4ba15dbc,2
7f4fb6f7e,4
f310c42f2,4
39818f12c,2
9ea482068,3
56937e269,4
732fa3cb9,2
c6ce1ed64,1
8d8895245,4
1250404cf,4
8d876343e,2
9999b8c82,2
da8d56dff,4
6b24d9186,4
6aa9012fd,4
b60e920db,4
dd9bf8c28,4
56a0c2ccd,3
a486e2ab6,2
25bdd7d90,2
8fb06a963,3
8bf15c0b6,1
8d6c8d486,2
a7d44898b,3
a684871b0,4
04eda1e46,1
b16cb3f1e,2
1e45f7387,2
fc7f99ad7,4
d7c661670,2
17be61e34,3
7eb0b42b1,4
3af6477aa,2
fe790ba60,4
c740abfe1,4
08dfce1e7,4
9d513f46a,3
262c8cc14,4
fc2925be3,2
1696155ce,2
a0825ad18,1
de2d4f372,0
237343008,3
1b3dcf712,3
6153f9d64,3
990eec1b0,0
eb6bb82fd,4
c5b782f4e,2
4546c89b3,0
0e8a11aaa,4
05bb80312,4
d9fca8be8,2
1ce065496,3
4fbe0c2e5,0
71deb8267,1
9430042a3,3
42b8f0aa7,2
6f85ce1a9,1
2959602fc,2
e7b5ed1a2,3
ce5e6e407,4
d90bd59c3,4
b8f94e1ff,1
dabcf0e55,2
acd9e66f1,4
890127ff5,2
f94d8a2ba,1
ac52ba660,4
6c551fd9b,2
87e6807c7,4
bf6ef8c07,1
cdab9b66a,3
e3b589e13,4
229d33382,0
fbdf8c03a,3
82ab0ebbd,2
810ae61da,1
7c37095b6,2
64a0deeb0,1
af1b915b3,2
e4b550d46,4
5701c7885,2
868fb91f3,2
909d9e158,0
06abc52ac,3
bcdaf8640,4
6dcbe818e,4
3df923a0e,3
d2dd7e8c2,2
6ff9b83f0,3
99558ec92,4
dcd75bfdb,4
75332917e,3
63afbf2f2,3
69daafdd4,4
0e80de8ac,3
a6b5ed0f7,1
c91bfb2a1,1
5e3dc5d76,4
6c594bfb0,4
36bb93372,2
e0e392bfb,3
86ea9dda0,2
d3ac21f5d,2
6d2c3b550,2
90f1b0525,4
da7fe1120,2
6d84d3a2f,1
4463622c8,1
e2198e9c3,4
6edcc1f1b,4
375794bcb,3
469894776,2
b76e8c452,3
f12fc9ea7,4
4c26cf05d,2
bee984e11,3
8b0fa13e1,4
2c5f2907a,1
f0d254628,3
6ac437438,1
dcecf2ba5,1
043d8c534,3
edac63019,1
8e3fba2c2,1
9f7bf4f71,3
27ce98a2e,4
fc2012c7e,1
ea7ef6aee,2
ae64cc2e7,4
a30803552,3
bd7f4fcee,4
86dec16a3,3
5a089c77f,3
b48aa9d4a,3
f2117b204,1
a5f6e77bf,2
47fc12331,4
7fab9b8f3,3
96e9f6fd8,4
2691a20c0,2
a01a10c4b,2
e809de3b9,3
bdb89b424,3
5e7b512bb,2
183e445ea,1
42444811d,3
c611f493b,3
64070899d,4
6c9aeeb27,3
934546487,4
b53990a1d,3
f2ff942f1,2
e68926f8d,3
4555f9273,1
733b7cb27,4
6ab1ff108,1
f749cd744,4
a45142177,2
143027239,1
bb2a61d2b,2
a8f43bea5,2
409740892,1
2d572bc20,4
35c0c3aca,2
dd015cd22,1
17d578acc,4
e79487c5d,2
113252df2,0
b984a461b,2
3cc573384,1
ad6992c20,4
f62e604d6,4
bac34e381,2
228e88a51,3
b63d76ef4,4
7b79e52f0,4
7115607a0,3
890e7be2b,4
02a8e44b1,4
ec59f8c50,4
01dac4b22,1
3185aa328,4
1e1727250,3
ceed27182,0
db635ae93,4
727d25d09,1
a9914ea40,3
b93a2c373,3
4a0a6f8a7,1
99d5d4d41,4
2bfc5658b,2
b99644a34,2
ce0294cec,3
828ac8371,1
8f1ccbc6f,3
842528c2a,1
34c4e74a9,2
dcc316599,0
37d0748c2,1
dd308e46b,4
3e6d8a2c9,4
f0f9efd52,2
b2937acb6,4
3e768f382,1
a0c037929,4
fd1cd576c,4
c66f97de2,3
040a9a6f9,1
5174e0542,3
7e5d4e317,4
2bf818d30,4
81c442177,4
c2d6ff297,2
01928bd13,2
e0811bfc8,1
b2f21fe63,1
6cb63297c,2
7d6298b6e,3
4d34524f7,4
a706b0eb9,2
94a4357dd,1
6b6cb317b,2
8a804d93c,1
6dac572be,2
447be811f,4
45bf47f58,3
e4460cb03,4
10050c93f,1
1a1283447,3
529025eb8,2
57f322839,2
fae628c13,2
481a37c0f,2
9d1012529,3
11a3fb06e,1
2cba60aeb,1
fe5ed81fd,2
f7754af59,1
91bab29e9,3
400e57095,4
102c931d8,0
9bbd8c277,1
2aadf6110,2
de12dc945,2
9f07e2b51,3
f1df75b45,2
a399a151d,2
aa3409a07,3
7cd4ec150,2
8d6208f11,2
10836809d,2
b165fe8b1,4
a9c968c38,3
6593bd2a2,4
ec182ebc4,4
954a6e415,1
703f1a4c4,2
d3740baed,1
08a9b6f29,4
b3ff03304,2
7028931ed,3
1d5be4060,3
ff2224b9d,3
fbae7b0d5,2
7ffefe87a,4
245d6e033,4
2c46efe8f,2
7509ed502,4
da9d78f91,2
db23b96cb,1
ab4ab38d7,4
1bbf00182,2
311e28b8b,2
7687b7da2,3
3cc9490b8,4
7f3f14a72,3
f04c098ed,3
2c93c0c11,4
a21b6c40a,1
e772235aa,4
092fa68bd,3
404eab70f,3
1ea9285ea,4
9bec6db97,1
dfefbcea0,4
e93ec1c41,4
63e388a8e,1
bdde3b5ca,3
9296eb09d,4
5fed61438,3
6ae92889d,3
7b6629627,4
0adca3f66,2
1ee4a9e81,1
c6e763332,3
fe726b9d1,0
205714da6,2
fed43b600,2
a56d6eceb,2
c960b413e,4
1adb292f6,2
7e48ad81b,4
4813a0d67,2
6282ddf87,2
62550cf78,3
bf6cde86f,3
1bd13d3e5,3
286ab1e93,3
e7e23bfbf,2
8f0468771,4
56ddc4f47,2
c7f4e4fb5,2
6230b6c50,1
8ab53c55c,3
ae9a09ad6,2
ef7870add,4
28c3c4264,3
37204e0c1,1
2be9fa813,1
c06b6d8bf,3
e86a055e3,1
7cbe52a0f,3
cb15b5fb8,1
2562fec96,4
8063090ec,4
1bde9cc3f,3
dffb9869f,2
e7e1904f4,4
f9464ddbf,4
d1052eb2d,2
214dbc1f4,1
560d2b399,4
ea4fe7ae2,4
cef0e42a5,2
f66357936,2
a4e09a814,2
1663d062c,2
65e65ba4b,3
646fe5d09,2
75fccfb43,1
9414e54b1,2
b0855d1dd,2
331a14422,1
b2e46582a,3
f19397eed,3
87a243fe6,2
b17f7a1fc,4
f70251906,4
fb9390214,2
77a6f71e8,1
b0be76af8,3
500fdf3b1,2
62d911513,1
39f1d116e,2
6438c6b3f,2
ac813296c,2
5f2edae7c,3
f3551e91f,2
f1f4773bf,0
ec6bb5fb6,2
91add3784,4
ccf24ab8f,4
b99d5d532,3
03a92a94f,1
16d94bbb1,2
83233d345,4
451d17b57,4
d22eb6266,4
9b93196dd,2
d24c30b4b,3
efb7343fa,4
072bb91b4,2
351d1e748,3
4a6e23ad7,2
df6f884c0,1
6cdc6cab4,1
41c163f8a,2
e4e128c70,1
0ce5d0b5f,2
3c43b7541,2
68e6d1bd7,3
cfa2afea2,1
63697128e,4
fb00c8969,1
006610fe3,4
c1c16ac86,3
adb33dd61,2
dba9050f5,2
14efbbb85,1
45c2eb379,2
bc9168a46,2
9b6b350c8,3
425804cd2,1
903523a17,4
44a0c16bc,2
b3ae374f7,3
062633cb1,2
a4cec9f83,0
9c777bb01,3
8cfcbd9bb,3
66b978701,3
9daa740bb,2
b85cdc8a5,1
e90930a27,4
e09995135,1
0e9eec98f,1
c0c1504db,4
02387e247,1
e24a30aaa,2
b100db162,2
9a7885841,3
e4f117930,3
4732c7563,3
7a1d75edd,1
5c109cb7c,2
e3e5ffe13,3
6a5c652b5,4
9031a7f4c,2
08f8df31d,3
c2b92d7a0,4
eb9b9400e,3
de1a20009,1
e9e6aa241,4
13966b6a8,2
4ce620a7a,3
33db028cb,1
182faa94d,2
f0063c5b6,2
f5a34370d,4
afec4c35e,2
4f6c8d13e,2
1f7bf1b32,4
7276be56b,4
0f9fd5688,2
baf543aa6,1
bad270818,1
53fba6573,4
9f4a72311,3
bd4059588,2
abf02f04c,2
a2cd0e1e4,3
50ad19176,3
1c59513dd,2
3d51f4560,2
874e791f9,3
e0b36580b,2
a878a916e,1
926070c80,1
9d9197e7e,4
87074d17f,4
e301ab49c,4
97dc40c6f,3
39ec77c60,4
f05665d6d,3
23bcfa015,4
56e231a77,2
2b8832432,2
cdd7aee45,4
9d602bd84,4
8939a1ac8,1
5b55086b6,2
730a09014,2
1ba29c00b,3
ab5964338,2
c43ca0a88,2
f6551137d,2
daf1a8d08,3
bda2d149e,2
65f311c09,3
97fe7f730,4
ff96988fc,4
47caf7ad1,1
a8ba4dfa1,4
b2048c71d,3
de9e7e87d,3
a9551ed6d,4
8a6701090,4
3fa0de4e4,2
082b9a2de,4
102ed9019,3
e849142b2,1
5377c3a3c,2
df9a4b31f,2
aa1add776,1
ec57adce7,4
56147c737,3
2599e55c5,3
f3aada535,3
cb492add6,1
e77dccf0d,4
2e553e40a,1
9cf90beff,2
10ae2697f,2
0719de933,1
e2257ac60,3
ac49bdbdd,2
c662b7876,4
f97c8edc4,2
4a0d03a9f,3
0d6cb5b69,2
243f7f43e,2
0d116bb3f,2
abfcb22bc,3
d815333bb,1
0e12b9baa,4
4e991c023,1
00bfa5da9,4
98c1efd96,3
f65fe3e26,3
b62fc7bde,1
597a7afc2,4
7667378df,2
918408d22,4
cd4b05b8c,2
f32059805,4
fe2d576c2,1
3711579ed,2
6ab4a944b,4
d68301fb2,1
54cccb3cb,1
b887b2037,4
28b4420eb,2
a2cd5b78a,2
d56096e79,1
8cbae6e2a,0
33bfeb403,4
3853ff1dd,1
2ba019cb8,3
b83e15288,3
154d24447,1
95b5a7b19,4
948f580dd,2
638a1f488,2
a5a240214,4
cb5ecf136,4
80fcb8392,2
a4b96c3f3,2
7feb1774c,1
2b6e5343e,2
8b65f9305,1
3d751fe45,4
58b4ba48f,3
207c30391,2
7ae269152,3
f836696de,4
01da89f29,1
f522ad8d4,3
79f41f755,4
022429d5c,4
1dfadc371,2
fe41e15d5,2
ff5ea4f84,4
16abc088f,1
fb4814fb9,3
07102e682,2
7112952b7,3
2a6884283,1
829889fa9,1
1d90e5473,4
6632022cd,4
81f1d4d5c,4
f5e9075c9,3
1f0bb9d58,3
e1f08c5b2,4
262c36889,1
ea9ad03dc,4
d584d51b2,2
e976f3d3a,3
6ff2ae40f,1
497d68d48,0
0b04b1c7a,1
79b3d41e2,1
976fcf5a9,1
82ee2f3e9,2
4446dde7e,2
aba512b8f,3
befa8a395,4
a7554fc9e,3
4d101a0c3,2
02f7300db,2
54e7cfcc5,0
596cf7334,3
ca39f5e93,2
4464fa621,1
e27ac6865,2
d8a94961e,1
f056ab9fc,4
0fb548aac,4
af93d5c2b,2
7ee6fe581,4
0f1136ad3,4
1bf4a2ca7,2
7028ea673,2
3c7dd9982,2
1d03b6d7c,4
7ec0f1e9e,1
7438f5d52,4
57abbd25f,3
9c263fbc4,4
c9dcd3fb3,4
04260adf8,4
8623ecf43,4
be7b65c23,3
e2e5b8ae2,4
9cf741863,4
c2b2da9dd,1
76fefc6ab,2
f5819a31d,2
615df1d7d,4
1929d8aea,3
59e59bd5a,4
22ae95c51,1
1f4a53e6c,2
ebbf04d10,3
73de2789e,2
f3b29563b,4
f497b28cf,3
b6450abed,2
d23a1962d,4
6945dbebb,2
93ea39e5f,2
870e5566b,2
61d4dc56b,4
ded8d95c0,4
be2119ed0,4
cd9c84ec2,4
22594186e,2
2ee5073bc,4
f29cacb97,2
d5cbed556,2
784ec5ba3,3
2b980afbc,4
05d10428c,4
e994888f3,1
9ec6fbb61,2
9a770c49a,4
81a815ef5,3
1e6970298,1
358517d09,2
b663aafeb,2
b114199dd,1
69f4a00df,1
c8c8ce5d4,4
1a0395c7f,4
affc18183,1
1c7619fdc,4
98b1b003d,1
c9feb3eb3,4
124e6af5e,1
157f9809a,2
3bf7bccc9,3
54b2051c1,1
441594b56,4
350116b16,4
b677eae2a,2
d687c7171,3
5dce619e3,2
7330b19a5,2
553164b93,4
e8e054802,1
a64ca36ca,1
4bb0c8226,3
397be6b99,2
d5f80598c,0
7a0942d61,4
65b05f438,2
29e6c171d,2
a16c6d55d,2
bc7361016,2
148f526cb,2
c82705cf4,1
66bf65c82,4
7ba58565e,1
2a06a5244,3
a1c1dbf8a,4
1f7363767,2
2b3fc0265,2
b4cc525db,4
0c0214da4,2
727567154,4
f31b6eda3,1
26e02fdeb,4
e32f5a36f,4
f2472c8dd,1
c260c7b3b,3
230e1df8f,2
34884c9fc,1
a6239b2f3,4
1377d2c0e,2
9a7474fd8,3
48a2123f4,1
c2558c319,1
15dc4c629,4
bcb22c952,2
8b34370aa,4
9b9976e20,2
6085869a7,4
ed4604a70,1
a05674125,4
8f38dbd18,2
c0898504e,4
77fa5cdd7,2
3ed60e624,2
f98e4f7b6,2
b1cb5d0ec,3
8f5d6ee4f,2
44a541574,1
d76134f00,2
cf49e1549,1
585a4d5b9,4
9c0f6076a,2
9bc084196,1
365f29337,4
b631b7e4a,4
5b2e5e410,2
05f84991b,2
086ed2122,3
d81a46211,1
207aa47a6,2
467faacc0,4
4e3e1ac61,0
de0a86ccf,2
fa7c7d1be,2
227580301,3
ae4ab31ec,1
7f4e5c2a0,4
ba79cfddf,3
d2fa0b0df,2
fd1bf9554,4
feb06d776,1
2c7a8ea18,2
416cb5d6d,0
23d784a8a,3
b3fb62c05,4
bce2ed853,1
897fde926,2
cdcaefa4b,2
fc93e5aa5,4
183c947eb,4
3b4f31dc0,2
52ffdc6c2,3
c72cb0d9b,2
c4ea89ddb,1
25c7d6c3b,4
96a35824d,2
794c57f72,2
fd279ad95,2
7acaea66e,3
5b4e331cf,4
475564ad6,2
71eb4e3d5,1
2398599fc,4
68cdd6d6b,4
426bb5e4c,4
14cbb81c8,2
72896003b,4
39afc4a19,1
d9c6517ae,4
93ccba02b,1
0fd9076d7,3
bd263a880,2
2c7a874ee,4
556599752,4
1fd1d2349,2
b5fd8a091,2
f66e4eecf,4
1e2cca514,4
19f0ef706,1
8670bd551,4
4bcc9f10a,1
f506d3fd2,4
64cf73826,2
4f9031dce,2
975cf510c,4
1045bb4c4,3
6ce40c2bf,2
53eda13e6,2
69d95bc54,1
9de6b8550,1
fa3b3b348,2
668e0428c,4
d37c4c951,4
24e2e049e,2
be21567c3,1
e6ae12115,4
20f870155,3
61dc8345a,3
ddae7aede,1
fa1badbb7,1
ca5a9ff9c,1
21db2af7c,1
d54d84b63,4
db2d1ccaf,1
5e10e3f87,4
90e582b0c,1
45217971b,2
a59aa3f80,2
8d3b5e6e9,4
80785f31f,1
6326e5387,3
a9e753cc1,2
505ef85e6,1
0063bd7e0,4
9cd08bb2c,4
fd7c54ba8,4
fa87afa7d,3
e6e536800,4
6dcff2b5b,1
ab09748d1,2
78e5e19b6,3
7df257784,2
6a48f776b,1
2786b8c37,2
b1fb39ed5,4
400a15912,3
ef9154afe,1
400cbe759,2
7b70b7048,4
86ce90970,2
18cd75354,3
6517af927,4
0b74f813f,4
e94581522,2
e46373e2e,2
59a3ee7ff,2
107c49414,1
f29afd123,2
2c137b9a4,1
8b53dec4c,1
48aa8ee7c,2
b0ad07cfc,3
24c1d5a33,3
6120ace5c,2
41fa17c7c,2
a8c336257,2
df76ee4c1,1
0256cac2b,2
bdd606969,1
c4ab38782,2
8b94ae06d,4
c14ddf8a0,2
9893500e1,2
096c37d99,2
3604fc814,2
1a51506e1,2
590a78f0d,3
1c0aa9866,1
767be5091,2
19cb228a0,4
734123308,4
936fc22ce,2
9fc14401a,3
52af450f8,4
2b4b4e40c,2
acfbc9b71,1
7d18ee078,1
42eac4984,4
cc8459867,2
d33840dfa,2
c34b20922,2
0c17e1f32,1
b3e897856,1
3b3ce72d1,2
ccd20906b,2
5e74dfc90,4
310ea711c,2
cf74322de,4
0ced977d7,4
8ebe54ca6,2
530b7bcec,4
e5f54d20e,4
818d4a56e,2
5bfbb098d,1
ea6129e3d,3
4a2544358,1
eea5bf906,4
28dc83755,1
63912e2b8,4
b60a4eb5e,3
8e7c16add,3
bad8f7276,2
6a864757b,4
9b7179c65,3
df2fbc6a6,3
74e81519b,2
331476348,2
8a99dadaf,3
d005caf41,4
228d72748,3
6f2b619bb,3
64904cb52,2
68df0b84c,3
f53b95c90,4
0eaa0e3c6,4
21fcd15c6,2
662564431,2
ca7aa9eec,3
ab4ef2577,4
9ef475fbe,2
1c9a2baf6,2
20e75472d,1
915173d4d,2
2f4eb5847,2
50fc25dbe,2
fbc8619d9,0
fc7b01af6,4
747359fcb,0
1a4c1709a,2
3a3dc1dab,3
0907a14f3,4
cc09a719b,2
fb3bd80d1,3
88df1460d,4
12653b9bc,2
6d18cc71d,3
6c5b48801,2
c0b75d155,0
a6396a580,3
0995bd489,3
83ea92fcc,3
b356b0f05,2
c82e4964c,3
c09a67b3a,1
dcc58b6ba,3
2dfaf69b5,1
33404ffe6,3
d0e2d8d15,2
96d7ed5de,4
7e8bab7a5,4
9b9e24b37,1
cc9c0e1e7,4
35203bd2a,3
b210e38f0,2
9d8032dd0,2
3e463e29e,4
ab41920c4,0
5043a32cb,2
00709d75b,0
ebd3ef2f9,4
987095c9c,2
3d9ee26e3,2
ff1613693,4
7a40628fd,1
1925aff9d,4
57dcbe4c9,4
e064d3504,1
d0b61aedc,1
6df28d790,2
8c9f6c718,3
61e7f4ebe,1
6da1ee245,3
977cfb864,1
270461683,1
508df8433,1
74084fa99,4
eb1f2f2f0,2
4235841ea,3
74d7a26bc,4
b0f2a1939,1
ea4c18b67,4
83dff4077,2
a63364c39,1
f2816bd92,4
12ffabf23,4
abd366564,4
8b1abca6a,4
fea9183f6,4
b3902add8,3
3bfb759ce,3
a8b358af2,1
2f7da7f8f,4
48317c9e5,1
72e9e5442,1
06ee33d56,2
a0fd5da22,3
4ceff22c4,1
c7402d13c,4
2340f8360,4
a8ea0c6a7,1
ee10dbace,3
2aac3e0ac,3
1b752d78e,4
c70dc1bd1,3
90489eccb,3
b66a5bd9d,3
e92b33580,1
965adb809,2
7aae61018,4
6ec9364a7,1
77a74852b,4
63a5af53c,2
812ec1ab5,3
3f675b345,1
015770429,1
53ef098c0,1
c59199ff4,4
5682330ad,1
6b685abae,4
c23b6bbf6,2
0ff7245bd,1
5ee5f72b8,4
6029e0ed0,2
2b7509f97,4
487abc5e1,2
63c93929a,4
c8172e598,4
6d43edbe9,2
baa4b862f,2
c39e5de99,3
9f88f23a4,4
6d7e560d9,4
14084c784,1
6da06ed36,4
f17d4ab32,1
6c6a5b5ac,1
473caf456,4
8af1b11ce,2
787a8c11d,1
2e1d4e279,2
485bebd4f,4
e5e083218,2
70fb603fd,4
27bbc8c4f,1
43cf0f713,1
63a4f8b8a,3
8a1b27ab1,3
44cd12263,2
debec416c,3
c98d16315,2
1cbe873e7,2
64f5e2165,3
93b1ca32c,2
d4c153877,4
b91ac808b,2
fe1c36fb1,2
2082ad764,1
c5a7f7d69,3
fd3c1a3bb,2
2fab464fb,2
2039114f1,2
89c2d660c,1
27268f547,4
1ff148919,3
185ea5010,2
2de05ee7d,1
615e51eef,4
13469fc6a,2
2e1448ee0,2
bf456451e,1
42b3d53f8,1
0de6709ab,4
3e4f81782,4
0cc3e27b5,4
ad6cfec5c,4
c6d879376,3
850a43f90,2
435bb3995,2
88dbaffe0,3
06634513c,1
9ee7776db,2
805dcae38,3
e877b448c,4
68a3c10cb,1
68d514216,3
e5c42ae26,1
fcffea7c0,4
87f9ef7a5,1
476d40031,3
4ed2fba3e,4
dde8ffd00,4
839733624,1
6e3457b81,1
50d1c2157,2
d470889c4,1
3c155d21c,2
62b2ac9fd,2
fc0b0843c,2
3bb43df82,1
a5f82d04e,2
1f82b8bf0,4
5ab4df736,4
41ce762ce,4
bd8224d08,3
a42c62fc0,4
d7dd71467,4
d76e9dedd,2
3105b0012,3
4a108fa61,2
7b8d76961,2
406528ab5,4
2d9bdbca9,1
fb442ee5e,2
503a096e7,4
08ee62d43,2
65470d9c0,1
de489fcd8,2
8dd28c706,2
eb307c1f0,2
0178fe2f7,4
c272d9284,2
68b8dab3b,2
767b3b7d0,2
acd81a109,2
accca912b,4
9385e1d2e,3
0d4750032,4
ae219ff80,2
52abcc0fe,4
188f8b07e,1
8c28914a9,2
840fbaeba,2
b05231f8c,1
a0c15424b,2
8908c9d99,3
edac3b595,2
70aa95825,1
a1999eced,2
a8cdba660,2
c3ed4c50b,4
5af078de1,2
5c4742e35,2
d52c77d14,1
01b3356f5,1
083787e4a,2
d010fb743,3
48f8d1d90,2
652f89d34,1
bb1775dbe,3
3b0ae25f0,4
439f040ed,3
cbd289193,1
5de1d0c34,4
48f20f515,2
181823d5f,4
df9b18c1e,1
f8c6ed1a5,4
2e726c62d,1
9ca247f84,4
9430d84c5,3
d1be4f433,4
ab8386c6d,4
dfc8a8e9c,1
66757255c,4
dfb7301a8,4
8009b7ac8,3
c12b5f5de,4
f9e3a51c1,2
f99a5e817,4
f0a4b28f6,2
fe88a5777,2
f26e3e182,1
2de425c1b,1
79d32926c,3
15d4c0bad,2
a0401d349,3
9b3e95995,4
43ad546c7,2
9193e335e,4
2e9e910d4,4
f45beac10,2
f7ada8363,1
e69df38b4,1
5ee1c77a0,2
5bf976dd7,2
cf574d89c,4
3dd380ccb,3
8ce613036,2
b446053b6,2
74b7d275a,2
814430b64,2
a575d70f3,4
388cd5b9c,1
7dc33902f,3
fbba51f97,3
323f562e0,1
4679d01e2,4
660cd67ed,4
9d76ed82f,1
a8ce7d647,2
91d0ba5c0,4
e77941c00,4
162e703e6,1
343c1f526,2
b921bfb80,3
ea4cea375,2
ae52ea5c4,2
57f8d18fc,3
6eef41768,1
da8d4a273,1
ea92dcef6,1
40d7cb083,2
cc4670dac,4
b1e94ac2d,3
36e02d379,2
4c0de1708,3
e6292a7b6,2
150257980,4
4ad400ba0,1
5e6c38ddf,1
9adf0f234,4
8d5f95d9a,1
8100c2485,4
5b9d80473,3
c382bae22,4
bb2808ff8,2
803c3b444,2
faf4fd269,2
57d556084,4
a43540943,2
3f4cf8745,4
267162afd,2
e808d9fee,4
